key,Countries,Description
c6bff625bdb0393992c9d4db0c6bbe45,1101,Australia
c667d53acd899a97a85de0c201ba99be,1102,Norfolk Island
4d2e7bd33c475784381a64e43e50922f,1199,"Australian External Territories, nec"
7501e5d4da87ac39d782741cd794002d,1201,New Zealand
2df45244f09369e16ea3f9117ca45157,1301,New Caledonia
996009f2374006606f4c0b0fda878af1,1302,Papua New Guinea
d282ef263719ab842e05382dc235f69e,1303,Solomon Islands
5caf41d62364d5b41a893adc1a9dd5d4,1304,Vanuatu
9701a1c165dd9420816bfec5edd6c2b1,1401,Guam
28fc2782ea7ef51c1104ccf7b9bea13d,1402,Kiribati
4edaa105d5f53590338791951e38c3ad,1403,Marshall Islands
186a157b2992e7daed3677ce8e9fe40f,1404,"Micronesia, Federated States of"
3de2334a314a7a72721f1f74a6cb4cee,1405,Nauru
b7087c1f4f89e63af8d46f3b20271153,1406,Northern Mariana Islands
46771d1f432b42343f56f791422a4991,1407,Palau
5cbdfd0dfa22a3fca7266376887f549b,1501,Cook Islands
77f959f119f4fb2321e9ce801e2f5163,1502,Fiji
0c8ce55163055c4da50a81e0a273468c,1503,French Polynesia
49b8b4f95f02e055801da3b4f58e28b7,1504,Niue
0c9ebb2ded806d7ffda75cd0b95eb70c,1505,Samoa
b5488aeff42889188d03c9895255cecc,1506,"Samoa, American"
4dcf435435894a4d0972046fc566af76,1507,Tokelau
ebd6d2f5d60ff9afaeda1a81fc53e2d0,1508,Tonga
ebb71045453f38676c40deb9864f811d,1511,Tuvalu
0f3d014eead934bbdbacb62a01dc4831,1512,Wallis and Futuna
2b3bf3eee2475e03885a110e9acaab61,1513,Pitcairn Islands
83e8ef518174e1eb6be4a0778d050c9d,1599,"Polynesia (excludes Hawaii), nec"
c559da2ba967eb820766939a658022c8,1601,Adelie Land (France)
1bc0249a6412ef49b07fe6f62e6dc8de,1602,Argentinian Antarctic Territory
f3173935ed8ac4bf073c1bcd63171f8a,1603,Australian Antarctic Territory
a368b0de8b91cfb3f91892fbf1ebd4b2,1604,British Antarctic Territory
f18a6d1cde4b205199de8729a6637b42,1605,Chilean Antarctic Territory
495dabfd0ca768a3c3abd672079f48b6,1606,Queen Maud Land (Norway)
9597353e41e6957b5e7aa79214fcb256,1607,Ross Dependency (New Zealand)
8232e119d8f59aa83050a741631803a6,2102,England
7b1ce3d73b70f1a7246e7b76a35fb552,2103,Isle of Man
e7e23670481ac78b3c4122a99ba60573,2104,Northern Ireland
24f0d2c90473b2bc949ad962e61d9bcb,2105,Scotland
c6335734dbc0b1ded766421cfc611750,2106,Wales
9185f3ec501c674c7c788464a36e7fb3,2107,Guernsey
931af583573227f0220bc568c65ce104,2108,Jersey
e45823afe1e5120cec11fc4c379a0c67,2201,Ireland
2b45c629e577731c4df84fc34f936a89,2301,Austria
ffedf5be3a86e2ee281d54cdc97bc1cf,2302,Belgium
d827f12e35eae370ba9c65b7f6026695,2303,France
e6c2dc3dee4a51dcec3a876aa2339a78,2304,Germany
2d2ca7eedf739ef4c3800713ec482e1a,2305,Liechtenstein
f976b57bb9dd27aa2e7e7df2825893a6,2306,Luxembourg
6211080fa89981f66b1a0c9d55c61d0f,2307,Monaco
e58aea67b01fa747687f038dfde066f6,2308,Netherlands
046ddf96c233a273fd390c3d0b1a9aa4,2311,Switzerland
959ef477884b6ac2241b19ee4fb776ae,2401,Denmark
4dd9cec1c21bc54eecb53786a2c5fa09,2402,Faroe Islands
bd7db7397f7d83052f829816ecc7f004,2403,Finland
8208974663db80265e9bfe7b222dcb18,2404,Greenland
b53477c2821c1bf0da5d40e57b870d35,2405,Iceland
de7092ba6df4276921d27a3704c57998,2406,Norway
97416ac0f58056947e2eb5d5d253d4f2,2407,Sweden
7cac11e2f46ed46c339ec3d569853759,2408,Aland Islands
62f91ce9b820a491ee78c108636db089,3101,Andorra
c5d9256689c43036581f781c61f26e50,3102,Gibraltar
96629f1aac6ddb7a7cfa82574b6722d4,3103,Holy See
75b9b6dc7fe44437c6e0a69fd863dbab,3104,Italy
37e7897f62e8d91b1ce60515829ca282,3105,Malta
4aec1b3435c52abbdf8334ea0e7141e0,3106,Portugal
1cfead9959b76ce44a847c850b61c587,3107,San Marino
ffbd6cbb019a1413183c8d08f2929307,3108,Spain
24ec8468b67314c2013d215b77034476,3201,Albania
7486cef2522ee03547cfb970a404a874,3202,Bosnia and Herzegovina
799de6d3dae4c924142cf245a1d7f703,3203,Bulgaria
640258597cbc50037072712f964cf5d8,3204,Croatia
9ef2ed4b7fd2c810847ffa5fa85bce38,3205,Cyprus
211ed78fe91938b90f84a51944b08d5a,3206,North Macedonia
d77e68596c15c53c2a33ad143739902d,3207,Greece
2ef248c04979d6b3a7b283ec3dc32cca,3208,Moldova
6b620aedfa4cf153467265629501dd61,3211,Romania
0aae0fede9a4d278e2f9a171e62fc76b,3212,Slovenia
89d4402dc03d3b7318bbac10203034ab,3214,Montenegro
e2eacaff46787bfeefcaa24cf35264c7,3215,Serbia
